   ▲ Next.js 15.5.15
   - Local:        http://localhost:3000
   - Network:      http://192.168.100.8:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1304ms (114 modules)
 ○ Compiling /admin/login ...
 ✓ Compiled /admin/login in 7.9s (684 modules)
 GET /admin/login 200 in 8816ms
 GET /admin/login 200 in 155ms
 ○ Compiling /admin/stats ...
 ✓ Compiled /admin/stats in 1196ms (673 modules)
 GET /admin/stats 200 in 1892ms
 GET /admin/stats 200 in 239ms
 ✓ Compiled /icon.png in 499ms (427 modules)
 GET /icon.png?f69bd604d5a38792 200 in 794ms
 ○ Compiling /admin ...
 ✓ Compiled /admin in 666ms (675 modules)
 GET /admin 200 in 1282ms
 GET /admin 200 in 209ms
 GET /icon.png?f69bd604d5a38792 200 in 55ms
 ○ Compiling /admin/pricing ...
 ✓ Compiled /admin/pricing in 1053ms (684 modules)
 GET /admin/pricing 200 in 1658ms
 ✓ Compiled in 1811ms (261 modules)
 ✓ Compiled in 1066ms (261 modules)
 ✓ Compiled in 613ms (261 modules)
 ✓ Compiled in 1061ms (375 modules)
 ✓ Compiled in 262ms (261 modules)
 ✓ Compiled in 402ms (375 modules)
 ✓ Compiled in 245ms (261 modules)
 ✓ Compiled in 275ms (375 modules)
 ✓ Compiled in 186ms (261 modules)
 ✓ Compiled in 500ms (375 modules)
 ✓ Compiled in 193ms (261 modules)
 ✓ Compiled in 498ms (375 modules)
 ✓ Compiled in 224ms (261 modules)
 ✓ Compiled in 408ms (375 modules)
 ✓ Compiled in 379ms (261 modules)
 ✓ Compiled in 269ms (261 modules)
 ✓ Compiled in 215ms (261 modules)
 ✓ Compiled in 265ms (261 modules)
 ✓ Compiled in 213ms (261 modules)
 ✓ Compiled in 279ms (261 modules)
 ✓ Compiled in 744ms (261 modules)
 ✓ Compiled in 898ms (261 modules)
 ✓ Compiled in 384ms (261 modules)
 ✓ Compiled in 858ms (277 modules)
 ✓ Compiled in 435ms (277 modules)
